Write an email
Walk to living room. Look at desk where the computer stays. Sit in chair. Switch on computer. Find address book. Drop mail. Switch off computer.


[WALK] <home_office> (1.241)
[WALK] <desk> (1.272)
[FIND] <desk> (1.272)
[TURNTO] <desk> (1.272)
[LOOKAT] <desk> (1.272)
[FIND] <chair> (1.271)
[SIT] <chair> (1.271)
[FIND] <computer> (1.276)
[SWITCHON] <computer> (1.276)
[FIND] <address_book> (1.1000)
[FIND] <mail> (1.1001)
[GRAB] <mail> (1.1001)
[DROP] <mail> (1.1001)
[SWITCHOFF] <computer> (1.276)
